Player_ID,Player_Name,Photo,Nationship,Nation_Image,Age,Date_Born,Propietary_Team,Position,Secondary_Position,Foot,Height,Contract_End_Date,Market_Value_M,Stats_ID,Team_ID,Competition_ID,Matches_Index,Conditional_Index,Goal_Involvement_Index,Passing_Index,Technical_Skills_Index,Offensive_Index,Defensive_Index,Performance_Index,xPerformance_Index,Scouting_Index,Team,Team_Image,Profile_Main_Characteristic,Competition,Season,Matches_Played,Minutes,Start_Line_UP_Percent
1,Abdul Issahaku Fatawu ,https://cdn.resfu.com/img_data/players/medium/3132635.jpg?size=180x&lossy=1,Ghana,https://capology-e6a3.kxcdn.com/static/images/flags/ghana.svg,20,2004,Sporting CP,RW,FW,Left,177.0,2027,6.5,1,1,17,77.0,69.0,52.0,78.0,71.0,76.0,83.0,70.0,79.0,80.0,Leicester,https://capology-e6a3.kxcdn.com/static/images/logos/uk/leicester.svg,Changed Leg Right Winger ,Championship,2023-2024,41,2805,77.0
2,Adam Hložek ,https://cdn.resfu.com/img_data/players/medium/502294.jpg?size=180x&lossy=1,Czech Republic,https://capology-e6a3.kxcdn.com/static/images/flags/czech-republic.svg,21,2002,B.Leverkusen,FW,LW,Right,180.0,2027,28.7,2,2,18,72.0,53.0,70.0,82.0,72.0,70.0,71.0,78.0,80.0,90.0,B.Leverkusen,https://capology-e6a3.kxcdn.com/static/images/logos/de/bayer-leverkusen.svg,Inside Left Winger ,Bundesliga,2023-2024,32,815,28.0
3,Adam Wharton,https://cdn.resfu.com/img_data/players/medium/917052.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,20,2004,Crystal Palace,CMF,DMF,Left,182.0,2029,7.5,3,3,19,77.0,87.0,65.0,76.0,71.0,85.0,77.0,71.0,82.0,90.0,Crystal Palace,https://capology-e6a3.kxcdn.com/static/images/logos/uk/crystal-palace.svg,Defensive Technical Midfielder,Premier League,2023-2024,11,865,91.0
4,Adrion Pajaziti,https://cdn.resfu.com/img_data/players/medium/807149.jpg?size=180x&lossy=1,Albania,https://capology-e6a3.kxcdn.com/static/images/flags/albania.svg,21,2002,Fulham,AMF,LMF,Left,180.0,2025,0.128,4,4,19,88.0,53.0,90.0,70.0,55.0,82.0,79.0,56.0,68.0,70.0,Fulham,https://capology-e6a3.kxcdn.com/static/images/logos/uk/fulham.svg,Attacking Left Midfielder,Premier League,2023-2024,20,1534,85.0
5,Agustín Ruberto ,https://cdn.resfu.com/img_data/players/medium/3221607.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,18,2006,River Plate,CF,AMF,Right,185.0,2027,2.0,5,5,20,62.0,56.0,85.0,55.0,62.0,39.0,40.0,57.0,60.0,50.0,River Plate,https://capology-e6a3.kxcdn.com/static/images/logos/ar/river-plate.svg,Finisher Centre Foward,Primera Division Arg.,2023-2024,8,152,10.0
6,Alan Matturro,https://cdn.resfu.com/img_data/players/medium/907094.jpg?size=180x&lossy=1,Uruguay,https://capology-e6a3.kxcdn.com/static/images/flags/uruguay.svg,19,2004,Genoa,CB,LB,Left,189.0,2026,2.7,6,6,21,83.0,88.0,60.0,67.0,60.0,70.0,70.0,55.0,71.0,70.0,Genoa,https://capology-e6a3.kxcdn.com/static/images/logos/it/genoa.svg,Technical Left CenterBack,Serie A,2023-2024,7,240,43.0
7,Alan Minda,https://cdn.resfu.com/img_data/players/medium/979119.jpg?size=180x&lossy=1,Ecuador,https://capology-e6a3.kxcdn.com/static/images/flags/ecuador.svg,20,2003,Cercle Brugge,RW,LW,Right,171.0,2028,3.6,7,7,22,50.0,30.0,70.0,81.0,72.0,60.0,65.0,70.0,80.0,80.0,Cercle Brugge,https://capology-e6a3.kxcdn.com/static/images/logos/be/cercle-brugges.svg,Combinative Win Foward,Belgium Pro League,2023-2024,35,1919,66.0
8,Alan Varela,https://cdn.resfu.com/img_data/players/medium/902920.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,22,2001,FC Porto,DMF,CMF,Right,177.0,2028,20.6,8,8,23,81.0,61.0,45.0,75.0,80.0,56.0,70.0,80.0,85.0,90.0,FC Porto,https://capology-e6a3.kxcdn.com/static/images/logos/pt/porto.svg,Technical Defensive Midfielder,Primeira Liga ,2023-2024,40,3048,92.0
9,Alberto Moleiro,https://cdn.resfu.com/img_data/players/medium/908854.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,20,2003,Las Palmas,AMF,LW,Right,171.0,2026,11.6,9,9,24,70.0,30.0,50.0,70.0,71.0,60.0,65.0,71.0,80.0,90.0,Las Palmas,https://capology-e6a3.kxcdn.com/static/images/logos/es/las-palmas.svg,Dribbler Attacking Midfielder,La Liga,2023-2024,26,1477,65.0
10,Alejandro Garnacho,https://cdn.resfu.com/img_data/players/medium/879635.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,19,2004,Manchester United,LW,RW,Right,180.0,2028,38.1,10,10,19,65.0,40.0,75.0,72.0,81.0,80.0,80.0,81.0,94.0,100.0,Manchester United,https://capology-e6a3.kxcdn.com/static/images/logos/uk/manchester-united.svg,Changed Leg Left Winger,Premier League,2023-2024,45,3102,80.0
11,Alemão João Victor,https://cdn.resfu.com/img_data/players/medium/913732.jpg?size=180x&lossy=1,Brazil,https://capology-e6a3.kxcdn.com/static/images/flags/brazil.svg,21,2002,Portimonense,CB,LCB,Right,194.0,2027,0.646,11,11,23,84.0,68.0,90.0,65.0,65.0,55.0,75.0,57.0,70.0,70.0,Portimonense,https://capology-e6a3.kxcdn.com/static/images/logos/pt/portimonense.svg,Technical CenterBack ,Primeira Liga ,2023-2024,29,2535,100.0
12,Alex Baena,https://cdn.resfu.com/img_data/players/medium/872213.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,22,2001,Villarreal,AMF,LW,Right,174.0,2028,33.5,12,12,24,74.0,31.0,80.0,83.0,81.0,76.0,55.0,81.0,86.0,100.0,Villarreal,https://capology-e6a3.kxcdn.com/static/images/logos/es/villarreal.svg,Dribbler Attacking Midfielder,La Liga,2023-2024,41,2774,85.0
13,Álex Jiménez,https://cdn.resfu.com/img_data/players/medium/918991.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,18,2005,Real Madrid,RB,LB,Right,177.0,2027,0.112,13,13,21,71.0,47.0,65.0,76.0,55.0,60.0,71.0,50.0,70.0,60.0,AC Milan,https://capology-e6a3.kxcdn.com/static/images/logos/it/ac-milan.svg,Offensive Winger Back,Serie A,2023-2024,5,2027,40.0
14,Alex Scott ,https://cdn.resfu.com/img_data/players/medium/1019973.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,20,2003,Bournemouth,CMF,DMF,Right,178.0,2025,18.1,14,14,19,82.0,45.0,60.0,70.0,73.0,66.0,68.0,70.0,80.0,90.0,Bournemouth,https://capology-e6a3.kxcdn.com/static/images/logos/uk/bournemouth.svg,Playmaker Centre Midfielder,Premier League,2023-2024,24,1254,58.0
15,Anatoliy Trubin ,https://cdn.resfu.com/img_data/players/medium/427245.jpg?size=180x&lossy=1,Ukranie,https://capology-e6a3.kxcdn.com/static/images/flags/ukraine.svg,22,2001,Benfica,GK,GK,Right,199.0,2028,23.7,15,15,23,99.0,100.0,95.0,71.0,80.0,66.0,70.0,80.0,88.0,90.0,Benfica,https://capology-e6a3.kxcdn.com/static/images/logos/pt/benfica.svg,1vs1 Especialist Goalkeeper,Primeira Liga ,2023-2024,46,4140,100.0
16,Andreas Schjelderup,https://cdn.resfu.com/img_data/players/medium/887457.jpg?size=180x&lossy=1,Norway,https://capology-e6a3.kxcdn.com/static/images/flags/norway.svg,19,2004,Benfica,LW,FW,Right,176.0,2028,12.8,16,16,25,76.0,30.0,90.0,83.0,75.0,77.0,70.0,75.0,85.0,90.0,Nordsjaelland,https://capology-e6a3.kxcdn.com/static/images/logos/dk/nordsjaelland.svg,Changed Leg Left Winger,Superliga Denmark,2023-2024,33,2218,79.0
17,Andrés Gómez  ,https://cdn.resfu.com/img_data/players/medium/3214301.jpg?size=180x&lossy=1,Colombia,https://capology-e6a3.kxcdn.com/static/images/flags/colombia.svg,21,2002,Real Salt Lake,RW,RMF,Right,171.0,2027,7.2,17,17,26,72.0,30.0,75.0,65.0,70.0,70.0,67.0,70.0,78.0,80.0,Real Salt Lake,https://capology-e6a3.kxcdn.com/static/images/logos/us/real-salt-lake.svg,Outside Right Winger,MLS,2023-2024,9,658,89.0
18,Andrey Santos,https://cdn.resfu.com/img_data/players/medium/904948.jpg?size=180x&lossy=1,Brazil,https://capology-e6a3.kxcdn.com/static/images/flags/brazil.svg,20,2004,Chelsea,DMF,CMF,Right,180.0,2030,16.7,18,18,27,90.0,72.0,90.0,57.0,70.0,76.0,74.0,66.0,80.0,80.0,Strasbourg,https://capology-e6a3.kxcdn.com/static/images/logos/fr/strasbourg.svg,Technical Defensive Midfielder,Ligue 1,2023-2024,8,573,75.0
20,Anselmo Garcia McNulty,https://cdn.resfu.com/img_data/players/medium/861509.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,21,2003,PEC Zwolle,LB,LCB,Left,190.0,2026,1.3,20,20,28,94.0,85.0,50.0,73.0,67.0,60.0,83.0,65.0,75.0,70.0,PEC Zwolle,https://capology-e6a3.kxcdn.com/static/images/logos/ne/pec-zwolle.svg,Offensive Winger Back,Eredivisie,2023-2024,29,2272,93.0
21,Anthony Elanga,https://cdn.resfu.com/img_data/players/medium/671483.jpg?size=180x&lossy=1,Sweden,https://capology-e6a3.kxcdn.com/static/images/flags/sweden.svg,22,2002,Nottingham Forest,LW,RW,Right,178.0,2028,23.4,21,21,19,67.0,64.0,80.0,71.0,77.0,76.0,83.0,76.0,82.0,90.0,Nottingham Forest,https://capology-e6a3.kxcdn.com/static/images/logos/uk/nottingham-forest.svg,Changed Leg Left Winger,Premier League,2023-2024,36,2501,72.0
22,Anthony Gordon,https://cdn.resfu.com/img_data/players/medium/427689.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,23,2001,Newcastle,LW,RW,Right,182.0,2028,56.5,22,22,19,69.0,42.0,75.0,72.0,85.0,77.0,74.0,86.0,90.0,100.0,Newcastle,https://capology-e6a3.kxcdn.com/static/images/logos/uk/newcastle.svg,Changed Leg Left Winger,Premier League,2023-2024,45,3573,93.0
23,Antoni Milambo,https://cdn.resfu.com/img_data/players/medium/895793.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,19,2005,Feyenoord,CMF,DMF,Right,179.0,2027,2.8,23,23,28,76.0,43.0,85.0,70.0,60.0,76.0,70.0,55.0,70.0,70.0,Feyenoord,https://capology-e6a3.kxcdn.com/static/images/logos/ne/feyenoord.svg,Playmaker Centre Midfielder,Eredivisie,2023-2024,13,276,24.0
24,Antonio Nusa,https://cdn.resfu.com/img_data/players/medium/3156549.jpg?size=180x&lossy=1,Norway,https://capology-e6a3.kxcdn.com/static/images/flags/norway.svg,19,2005,Club Brugge,LW,FW,Right,180.0,2027,16.0,24,24,22,54.0,30.0,65.0,71.0,72.0,75.0,80.0,70.0,83.0,80.0,Club Brugge,https://capology-e6a3.kxcdn.com/static/images/logos/be/club-brugges.svg,Changed Leg Left Winger,Belgium Pro League,2023-2024,41,2077,51.0
25,Aral Simsir,https://cdn.resfu.com/img_data/players/medium/709613.jpg?size=180x&lossy=1,Turkey,https://capology-e6a3.kxcdn.com/static/images/flags/turkey.svg,21,2002,Midtjylland,LW,RW,Right,167.0,2028,4.2,25,25,25,76.0,43.0,90.0,86.0,73.0,93.0,71.0,70.0,77.0,80.0,Midtjylland,https://capology-e6a3.kxcdn.com/static/images/logos/dk/midtjylland.svg,Changed Leg Left Winger,Superliga Denmark,2023-2024,29,1913,82.0
26,Archie Brown,https://cdn.resfu.com/img_data/players/medium/667055.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,21,2002,KAA Gent,LB,LWB,Left,190.0,2027,5.8,26,26,22,88.0,80.0,80.0,73.0,75.0,80.0,75.0,72.0,81.0,90.0,KAA Gent,https://capology-e6a3.kxcdn.com/static/images/logos/be/gent.svg,Offensive Right Winger Back,Belgium Pro League,2023-2024,37,2894,92.0
27,Archie Gray,https://cdn.resfu.com/img_data/players/medium/3175017.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,18,2006,Leeds United,RCMF,RB,Right,185.0,2025,11.7,27,27,17,81.0,71.0,45.0,60.0,74.0,50.0,82.0,74.0,91.0,60.0,Leeds United,https://capology-e6a3.kxcdn.com/static/images/logos/uk/leeds.svg,Physical Right Centre Midfielder,Championship,2023-2024,48,3940,92.0
28,Armindo Sieb ,https://cdn.resfu.com/img_data/players/medium/754989.jpg?size=180x&lossy=1,Germany,https://capology-e6a3.kxcdn.com/static/images/flags/germany.svg,21,2003,Greuther Fürth,AMF,FW,Both,175.0,2025,3.5,28,28,29,72.0,40.0,80.0,65.0,71.0,78.0,66.0,70.0,78.0,80.0,Greuther Fürth,https://capology-e6a3.kxcdn.com/static/images/logos/de/furth.svg,Dribbler Attacking Midfielder,Bundesliga 2,2023-2024,32,2074,75.0
29,Arouna Sangante,https://cdn.resfu.com/img_data/players/medium/753590.jpg?size=180x&lossy=1,Senegal,https://capology-e6a3.kxcdn.com/static/images/flags/senegal.svg,22,2002,Le Havre,RCB,RB,Right,189.0,2026,8.4,29,29,27,91.0,92.0,70.0,74.0,72.0,60.0,70.0,70.0,77.0,90.0,Le Havre,https://capology-e6a3.kxcdn.com/static/images/logos/fr/le-havre.svg,Technical Right CenterBack,Ligue 1,2023-2024,29,2600,100.0
30,Arthur Vermeeren,https://cdn.resfu.com/img_data/players/medium/3201015.jpg?size=180x&lossy=1,Belgium,https://capology-e6a3.kxcdn.com/static/images/flags/belgium.svg,19,2005,Atletico Madrid,CMF,DMF,Right,180.0,2026,29.8,30,30,24,91.0,85.0,70.0,74.0,75.0,57.0,81.0,73.0,84.0,90.0,Atletico Madrid,https://capology-e6a3.kxcdn.com/static/images/logos/es/atletico-madrid.svg,Physical Centre Midfielder,La Liga,2023-2024,3,84,33.0
