Player_ID,Player_Name,Photo,Nationship,Nation_Image,Age,Date_Born,Propietary_Team,Position,Secondary_Position,Foot,Height,Contract_End_Date,Market_Value_M,Stats_ID,Team_ID,Competition_ID,Matches_Index,Conditional_Index,Goal_Involvement_Index,Passing_Index,Technical_Skills_Index,Offensive_Index,Defensive_Index,Performance_Index,xPerformance_Index,Scouting_Index,Team,Team_Image,Profile_Main_Characteristic,Competition,Season,Matches_Played,Minutes,Start_Line_UP_Percent
31,Ashley Phillips,https://cdn.resfu.com/img_data/players/medium/3175350.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,18,2005,Tottenham Hotspur,RCB,RB,Right,192.0,2028,1.2,31,31,17,82.0,66.0,55.0,71.0,65.0,35.0,73.0,60.0,78.0,60.0,Plymouth Argyle,https://capology-e6a3.kxcdn.com/static/images/logos/uk/plymouth.svg,Technical Right CenterBack,Championship,2023-2024,19,1473,89.0
32,Ayman Kari,https://cdn.resfu.com/img_data/players/medium/893911.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,19,2004,PSG,CMF,RAMF,Right,176.0,2025,2.2,32,32,27,82.0,45.0,70.0,70.0,65.0,70.0,85.0,57.0,74.0,70.0,Lorient,https://capology-e6a3.kxcdn.com/static/images/logos/fr/lorient.svg,Playmaker Centre Midfielder,Ligue 1,2023-2024,15,919,80.0
33,Ayyoub Bouadi,https://cdn.resfu.com/img_data/players/medium/3240450.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,16,2007,Lille,AMF,CMF,Right,175.0,2026,38.0,33,33,27,68.0,68.0,90.0,78.0,57.0,51.0,50.0,50.0,60.0,60.0,Lille ,https://capology-e6a3.kxcdn.com/static/images/logos/fr/lille.svg,Physical Centre Midfielder,Ligue 1,2023-2024,18,694,39.0
34,Arda Güler,https://cdn.resfu.com/img_data/players/medium/3144243.jpg?size=180x&lossy=1,Turkey,https://capology-e6a3.kxcdn.com/static/images/flags/turkey.svg,19,2005,Real Madrid,AMF,RW,Left,175.0,2029,14.9,34,34,24,60.0,53.0,95.0,95.0,70.0,94.0,73.0,60.0,75.0,70.0,Real Madrid,https://capology-e6a3.kxcdn.com/static/images/logos/es/real-madrid.svg,Dribbler Attacking Midfielder,La Liga,2023-2024,8,166,25.0
35,Bart Verbruggen ,https://cdn.resfu.com/img_data/players/medium/711994.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,21,2002,Brighton & Hove Albion,GK,GK,Right,194.0,2028,13.5,35,35,19,99.0,100.0,85.0,87.0,77.0,73.0,70.0,76.0,87.0,90.0,Brighton & Hove Albion,https://capology-e6a3.kxcdn.com/static/images/logos/uk/brighton.svg,Aerial Play & 1Vs1 Especialist,Premier League,2023-2024,27,2430,100.0
36,Bastien Meupiyou,https://cdn.resfu.com/img_data/players/medium/3209206.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,18,2006,Nantes,LCB,RB,Left,191.0,2025,0.575,36,36,27,90.0,77.0,95.0,75.0,60.0,85.0,80.0,50.0,70.0,70.0,Nantes,https://cdn.resfu.com/img_data/escudos/medium/6805.jpg?size=120x&lossy=1,Technical Left CenterBack,Ligue 1,2023-2024,3,240,100.0
37,Benjamin Sesko ,https://cdn.resfu.com/img_data/players/medium/811819.jpg?size=180x&lossy=1,Slovenia,https://capology-e6a3.kxcdn.com/static/images/flags/slovenia.svg,21,2003,RB Leipzig,FW,LW,Right,195.0,2028,52.7,37,37,18,65.0,50.0,95.0,70.0,85.0,88.0,75.0,85.0,90.0,100.0,RB Leipzig,https://capology-e6a3.kxcdn.com/static/images/logos/de/leipzig.svg,Box Centre Forward,Bundesliga,2023-2024,42,2057,60.0
38,Benjamin Tahirovic,https://cdn.resfu.com/img_data/players/medium/949554.jpg?size=180x&lossy=1,Bosnia/Sweden,https://capology-e6a3.kxcdn.com/static/images/flags/bosnia-herzegovina.svg,21,2003,Ajax,DMF,CMF,Right,191.0,2028,7.1,38,38,28,60.0,50.0,90.0,90.0,70.0,81.0,70.0,66.0,75.0,80.0,Ajax,https://capology-e6a3.kxcdn.com/static/images/logos/ne/ajax.svg,Defensive Technical Midfielder,Eredivisie,2023-2024,37,2377,70.0
39,Bilal El Khannouss,https://cdn.resfu.com/img_data/players/medium/886704.jpg?size=180x&lossy=1,Morocco,https://capology-e6a3.kxcdn.com/static/images/flags/morocco.svg,20,2004,Genk,AMF,CMF,Right,180.0,2027,26.6,39,39,22,80.0,40.0,65.0,85.0,75.0,65.0,70.0,75.0,80.0,90.0,Genk,https://capology-e6a3.kxcdn.com/static/images/logos/be/genk.svg,Technical Attacking Midfielder,Belgium Pro League,2023-2024,50,3964,90.0
41,Bobby Clark,https://cdn.resfu.com/img_data/players/medium/875698.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,19,2005,Liverpool,AMF,LW,Right,178.0,2027,0.834,41,41,19,80.0,65.0,99.0,76.0,60.0,90.0,70.0,50.0,70.0,70.0,Liverpool,https://capology-e6a3.kxcdn.com/static/images/logos/uk/liverpool.svg,Attacking Left Midfielder,Premier League,2023-2024,12,1003,92.0
42,Bradley Barcola,https://cdn.resfu.com/img_data/players/medium/879198.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,21,2002,PSG,LW,RW,Right,182.0,2028,38.5,42,42,27,70.0,50.0,75.0,95.0,80.0,65.0,70.0,76.0,85.0,90.0,PSG,https://capology-e6a3.kxcdn.com/static/images/logos/fr/psg.svg,Changed Leg Left Winger ,Ligue 1,2023-2024,39,2098,68.0
43,Bradley Locko,https://cdn.resfu.com/img_data/players/medium/969586.jpg?size=180x&lossy=1,France,https://capology-e6a3.kxcdn.com/static/images/flags/france.svg,22,2002,Stade Brestois,LB,LWB,Left,180.0,2027,8.9,43,43,27,60.0,55.0,50.0,75.0,75.0,56.0,80.0,73.0,80.0,90.0,Stade Brestois,https://capology-e6a3.kxcdn.com/static/images/logos/fr/brest.svg,Defensive Left Back,Ligue 1,2023-2024,35,3141,100.0
44,Brajan Gruda,https://cdn.resfu.com/img_data/players/medium/887542.jpg?size=180x&lossy=1,Germany,https://capology-e6a3.kxcdn.com/static/images/flags/germany.svg,20,2004,Maninz 05,RW,RAMF,Left,178.0,2026,7.3,44,44,18,66.0,50.0,90.0,80.0,75.0,90.0,77.0,70.0,80.0,80.0,Maninz 05,https://capology-e6a3.kxcdn.com/static/images/logos/de/mainz.svg,Changed Leg Right Winger ,Bundesliga,2023-2024,29,1740,70.0
45,Brandan Craig,https://cdn.resfu.com/img_data/players/medium/908247.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2004,Philadelphia Union,RCB,DMF,Right,185.0,2024,0.531,45,45,26,92.0,83.0,60.0,77.0,55.0,50.0,70.0,50.0,65.0,60.0,El Paso Locomotive,https://cdn.resfu.com/img_data/escudos/medium/119277.jpg?size=120x&lossy=1,Positional CenterBack,MLS,2023-2024,7,437,86.0
47,Brian Gutiérrez,https://cdn.resfu.com/img_data/players/medium/902988.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2003,Chicago Fire,AMF,AMF,Right,178.0,2028,8.7,47,47,26,70.0,60.0,70.0,75.0,70.0,65.0,65.0,70.0,80.0,90.0,Chicago Fire,https://cdn.resfu.com/img_data/escudos/medium/758.jpg?size=120x&lossy=1,Attacking Left Midfielder,MLS,2023-2024,15,1034,80.0
48,Bukayo Saka,https://cdn.resfu.com/img_data/players/medium/677979.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,22,2001,Arsenal,RW,FW,Left,178.0,2027,161.6,48,48,19,83.0,70.0,85.0,77.0,90.0,85.0,76.0,94.0,95.0,100.0,Arsenal,https://capology-e6a3.kxcdn.com/static/images/logos/uk/arsenal.svg,Changed Leg Right Winger ,Premier League,2023-2024,47,3836,98.0
49,Cade Cowell,https://cdn.resfu.com/img_data/players/medium/843562.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,20,2003,Chivas,LW,FW,Right,183.0,2025,11.5,49,49,30,55.0,40.0,60.0,59.0,70.0,65.0,67.0,70.0,80.0,80.0,Chivas,https://capology-e6a3.kxcdn.com/static/images/logos/mx/guadalajara.svg,Changed Leg Left Winger ,LMX,2023-2024,22,997,50.0
50,Can Uzun,https://cdn.resfu.com/img_data/players/medium/976168.jpg?size=180x&lossy=1,Turkey,https://capology-e6a3.kxcdn.com/static/images/flags/turkey.svg,18,2005,Nürnberg,AMF,FW,Right,186.0,2027,8.8,50,50,29,80.0,76.0,90.0,70.0,70.0,86.0,65.0,65.0,80.0,70.0,Nürnberg,https://capology-e6a3.kxcdn.com/static/images/logos/de/nurnberg.svg,Technical Attacking Midfielder,Bundesliga 2,2023-2024,32,2186,85.0
51,Carlos Alcaraz ,https://cdn.resfu.com/img_data/players/medium/906871.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,21,2002,Southampton,CMF,AMF,Right,183.0,2028,15.8,51,51,21,56.0,30.0,85.0,65.0,70.0,70.0,71.0,70.0,77.0,80.0,Juventus,https://capology-e6a3.kxcdn.com/static/images/logos/it/juventus.svg,Box To Box Midfielder,Serie A,2023-2024,12,376,25.0
54,Cavan Sullivan,https://cdn.resfu.com/img_data/players/medium/3403716.jpg?size=180x&lossy=1,USA,https://capology-e6a3.kxcdn.com/static/images/flags/united-states.svg,14,2009,Philadelphia Union II,CMF,AMF,Left,170.0,2028,1.0,54,54,26,50.0,50.0,70.0,70.0,80.0,70.0,70.0,50.0,50.0,50.0,Philadelphia Union II,https://capology-e6a3.kxcdn.com/static/images/logos/us/philadelphia-union.svg,Technical CentreMidfielder,MLS,2023-2024,2,57,10.0
55,Chaka Traorè,https://cdn.resfu.com/img_data/players/medium/884423.jpg?size=180x&lossy=1,Costade Marfil,https://capology-e6a3.kxcdn.com/static/images/flags/cote-d-ivoire.svg,19,2004, AC Milan ,LW,RW,Right,175.0,2028,1.0,55,55,21,71.0,95.0,90.0,75.0,60.0,90.0,66.0,50.0,68.0,60.0,Palermo FC,https://capology-e6a3.kxcdn.com/static/images/logos/it/palermo.svg,Changed Leg Left Winger ,Serie A,2023-2024,12,221,25.0
56,Charles de Ketelaere ,https://cdn.resfu.com/img_data/players/medium/776333.jpg?size=180x&lossy=1,Belgium,https://capology-e6a3.kxcdn.com/static/images/flags/belgium.svg,23,2001,AC Milan,AMF,RW,Left,192.0,2027,32.3,56,56,21,67.0,90.0,70.0,76.0,80.0,72.0,80.0,80.0,84.0,90.0,Atalanta,https://capology-e6a3.kxcdn.com/static/images/logos/it/atalanta.svg,Technical Attacking Midfielder,Serie A,2023-2024,50,2939,75.0
57,Chido Obi,https://cdn.resfu.com/img_data/players/medium/3374028.jpg?size=180x&lossy=1,Denmark,https://capology-e6a3.kxcdn.com/static/images/flags/denmark.svg,16,2007,Arsenal ,FW,RW,Right,188.0,2025,0.3,57,57,31,75.0,81.0,95.0,80.0,50.0,95.0,60.0,40.0,60.0,50.0,Arsenal U-18,https://capology-e6a3.kxcdn.com/static/images/logos/uk/arsenal.svg, Combinative Centre Foward,Premier League U18,2023-2024,21,1633,86.0
58,Christos Tzolis,https://cdn.resfu.com/img_data/players/medium/813152.jpg?size=180x&lossy=1,Greece,https://capology-e6a3.kxcdn.com/static/images/flags/greece.svg,22,2002,Norwich City,LW,RW,Right,179.0,2026,8.3,58,58,29,70.0,50.0,75.0,87.0,80.0,72.0,70.0,77.0,85.0,90.0,Fortuna Düsseldorf,https://capology-e6a3.kxcdn.com/static/images/logos/de/dusseldorf.svg,Changed Leg Left Winger,Bundesliga 2,2023-2024,37,2944,92.0
59,Claudio Echeverri ,https://cdn.resfu.com/img_data/players/medium/3221609.jpg?size=180x&lossy=1,Argentina,https://capology-e6a3.kxcdn.com/static/images/flags/argentina.svg,18,2006,Manchester City,AMF,CMF,Right,171.0,2028,9.9,59,59,32,68.0,50.0,99.0,80.0,70.0,91.0,77.0,65.0,78.0,70.0,River Plate,https://capology-e6a3.kxcdn.com/static/images/logos/ar/river-plate.svg,Technical Attacking Midfielder,Liga Profesional Argentina,2023-2024,28,1533,71.0
60,Cole Palmer ,https://cdn.resfu.com/img_data/players/medium/675016.jpg?size=180x&lossy=1,England,https://capology-e6a3.kxcdn.com/static/images/flags/england.svg,22,2002,Chelsea,AMF,RW,Left,189.0,2030,49.3,60,60,19,70.0,83.0,98.0,81.0,87.0,85.0,73.0,89.0,91.0,100.0,Chelsea,https://capology-e6a3.kxcdn.com/static/images/logos/uk/chelsea.svg,Technical Attacking Midfielder,Premier League,2023-2024,45,3583,89.0
62,Couhaib Driouech,https://cdn.resfu.com/img_data/players/medium/872073.jpg?size=180x&lossy=1,Morocco,https://capology-e6a3.kxcdn.com/static/images/flags/morocco.svg,22,2002,Excelsior,LW,LMF,Right,175.0,2025,3.2,62,62,28,68.0,50.0,75.0,77.0,65.0,75.0,74.0,65.0,71.0,70.0,Excelsior,https://capology-e6a3.kxcdn.com/static/images/logos/ne/excelsior.svg,Changed Leg Left Winger ,Eredivisie,2023-2024,33,2415,93.0
63,Cristhian Mosquera,https://cdn.resfu.com/img_data/players/medium/885921.jpg?size=180x&lossy=1,Spain,https://capology-e6a3.kxcdn.com/static/images/flags/spain.svg,19,2004,Valencia,RCB,RB,Right,191.0,2026,12.2,63,63,24,78.0,60.0,40.0,65.0,76.0,30.0,70.0,75.0,86.0,90.0,Valencia,https://capology-e6a3.kxcdn.com/static/images/logos/es/valencia.svg,Positional CenterBack,La Liga,2023-2024,38,3220,92.0
64,Crysencio Summerville,https://cdn.resfu.com/img_data/players/medium/427340.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,22,2001,Leeds United,LW,RW,Right,174.0,2026,16.3,64,64,19,80.0,60.0,70.0,82.0,80.0,61.0,71.0,77.0,82.0,90.0,Leeds United,https://capology-e6a3.kxcdn.com/static/images/logos/uk/leeds.svg,Changed Leg Left Winger ,Premier League,2023-2024,46,3627,91.0
65,Daan Huijsen,https://cdn.resfu.com/img_data/players/medium/3192199.jpg?size=180x&lossy=1,Netherlands,https://capology-e6a3.kxcdn.com/static/images/flags/netherlands.svg,19,2005,Juventus,RCB,LCB,Both,197.0,2028,5.9,65,65,21,87.0,80.0,90.0,82.0,66.0,88.0,72.0,60.0,77.0,70.0,Roma,https://capology-e6a3.kxcdn.com/static/images/logos/it/roma.svg,Technical CenterBack ,Serie A,2023-2024,14,583,36.0
66,Daniel Maldini,https://cdn.resfu.com/img_data/players/medium/693369.jpg?size=180x&lossy=1,Italy,https://capology-e6a3.kxcdn.com/static/images/flags/italy.svg,22,2001,AC Milan,AMF,CMF,Right,188.0,2024,3.1,66,66,21,60.0,50.0,90.0,65.0,65.0,80.0,74.0,60.0,70.0,70.0,Monza,https://capology-e6a3.kxcdn.com/static/images/logos/it/monza.svg,Attacking Left Midfielder,Serie A,2023-2024,11,326,20.0
